Episode,GlobalStep,EpisodeStep,FoodLevel,WaterLevel,ThermoLevel,HealthLevel,PositionX,PositionY,PositionZ,Action,Reward,DistanceTraveled,IsEpisodeEnd,HasCollision,ResourceConsumed,ConsumedResourceType,HasEvent,EventType
4,969,69,4.07,4.38,-6.38,100.00,6.72,1.00,4.97,None,-0.59,0.00,False,False,False,none,False,
4,970,70,4.05,4.37,-6.22,100.00,6.72,1.00,4.97,None,-0.58,0.00,False,False,False,none,False,
4,971,71,4.04,4.36,-6.06,100.00,6.72,1.00,4.97,None,-0.57,0.00,False,False,False,none,False,
4,972,72,4.03,4.35,-5.90,100.00,6.72,1.00,4.97,None,-0.57,0.00,False,False,False,none,False,
4,973,73,4.01,4.34,-5.74,100.00,6.72,1.00,4.97,None,-0.56,0.00,False,False,False,none,False,
4,974,74,4.00,4.33,-5.59,100.00,6.72,1.00,4.97,None,-0.55,0.00,False,False,False,none,False,
4,975,75,3.99,4.33,-5.43,100.00,6.72,1.00,4.97,None,-0.54,0.00,False,False,False,none,False,
4,976,76,3.97,4.32,-5.27,100.00,6.72,1.00,4.97,None,-0.53,0.00,False,False,False,none,False,
4,977,77,3.96,4.31,-5.12,100.00,6.72,1.00,4.97,None,-0.53,0.00,False,False,False,none,False,
4,978,78,3.95,4.30,-4.96,100.00,6.72,1.00,4.97,None,-0.52,0.00,False,False,False,none,False,
4,979,79,3.93,4.29,-4.81,100.00,6.72,1.00,4.97,None,-0.51,0.00,False,False,False,none,False,
4,980,80,3.92,4.28,-4.66,100.00,6.72,1.00,4.97,None,-0.50,0.00,False,False,False,none,False,
4,981,81,3.91,4.27,-4.50,100.00,6.72,1.00,4.97,None,-0.50,0.00,False,False,False,none,False,
4,982,82,3.89,4.26,-4.35,100.00,6.72,1.00,4.97,None,-0.49,0.00,False,False,False,none,False,
4,983,83,3.88,4.25,-4.20,100.00,6.72,1.00,4.97,None,-0.48,0.00,False,False,False,none,False,
4,984,84,3.87,4.24,-4.04,100.00,6.72,1.00,4.97,None,-0.47,0.00,False,False,False,none,False,
4,985,85,3.85,4.24,-3.89,100.00,6.72,1.00,4.97,None,-0.47,0.00,False,False,False,none,False,
4,986,86,3.84,4.23,-3.74,100.00,6.72,1.00,4.97,None,-0.46,0.00,False,False,False,none,False,
4,987,87,3.83,4.22,-3.59,100.00,6.72,1.00,4.97,None,-0.46,0.00,False,False,False,none,False,
4,988,88,3.81,4.21,-3.44,100.00,6.72,1.00,4.97,None,-0.45,0.00,False,False,False,none,False,
4,989,89,3.80,4.20,-3.29,100.00,6.72,1.00,4.97,None,-0.44,0.00,False,False,False,none,False,
4,990,90,3.78,4.19,-3.14,100.00,6.72,1.00,4.97,None,-0.44,0.00,False,False,False,none,False,
4,991,91,3.77,4.18,-3.00,100.00,6.72,1.00,4.97,None,-0.43,0.00,False,False,False,none,False,
4,992,92,3.76,4.17,-2.85,100.00,6.72,1.00,4.97,None,-0.43,0.00,False,False,False,none,False,
4,993,93,3.74,4.16,-2.70,100.00,6.72,1.00,4.97,None,-0.42,0.00,False,False,False,none,False,
4,994,94,3.73,4.15,-2.55,100.00,6.72,1.00,4.97,None,-0.41,0.00,False,False,False,none,False,
4,995,95,3.72,4.15,-2.41,100.00,6.72,1.00,4.97,None,-0.41,0.00,False,False,False,none,False,
4,996,96,3.70,4.14,-2.26,100.00,6.72,1.00,4.97,None,-0.40,0.00,False,False,False,none,False,
4,997,97,3.69,4.13,-2.11,100.00,6.72,1.00,4.97,None,-0.40,0.00,False,False,False,none,False,
4,998,98,3.68,4.12,-1.97,100.00,6.72,1.00,4.97,None,-0.40,0.00,False,False,False,none,False,
4,999,99,3.66,4.11,-1.82,100.00,6.72,1.00,4.97,None,-0.39,0.00,False,False,False,none,False,
4,1000,100,3.65,4.10,-1.68,100.00,6.72,1.00,4.97,None,-0.39,0.00,False,False,False,none,False,
4,1001,101,3.64,4.09,-1.54,100.00,6.72,1.00,4.97,None,-0.38,0.00,False,False,False,none,False,
4,1002,102,3.62,4.08,-1.39,100.00,6.72,1.00,4.97,None,-0.38,0.00,False,False,False,none,False,
4,1003,103,3.61,4.07,-1.25,100.00,6.72,1.00,4.97,None,-0.38,0.00,False,False,False,none,False,
4,1004,104,3.60,4.06,-1.11,100.00,6.72,1.00,4.97,None,-0.37,0.00,False,False,False,none,False,
4,1005,105,3.58,4.06,-0.96,100.00,6.72,1.00,4.97,None,-0.37,0.00,False,False,False,none,False,
4,1006,106,3.57,4.05,-0.82,100.00,6.72,1.00,4.97,None,-0.37,0.00,False,False,False,none,False,
4,1007,107,3.56,4.04,-0.68,100.00,6.72,1.00,4.97,None,-0.36,0.00,False,False,False,none,False,
4,1008,108,3.54,4.03,-0.54,100.00,6.72,1.00,4.97,None,-0.36,0.00,False,False,False,none,False,
4,1009,109,3.53,4.02,-0.40,100.00,6.72,1.00,4.97,None,-0.36,0.00,False,False,False,none,False,
4,1010,110,3.51,4.01,-0.26,100.00,6.72,1.00,4.97,None,-0.36,0.00,False,False,False,none,False,
4,1011,111,3.50,4.00,-0.12,100.00,6.72,1.00,4.97,None,-0.36,0.00,False,False,False,none,False,
4,1012,112,3.49,3.99,0.02,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1013,113,3.47,3.98,0.15,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1014,114,3.46,3.97,0.29,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1015,115,3.45,3.97,0.43,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1016,116,3.43,3.96,0.57,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1017,117,3.42,3.95,0.70,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1018,118,3.41,3.94,0.84,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1019,119,3.39,3.93,0.98,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1020,120,3.38,3.92,1.11,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1021,121,3.37,3.91,1.25,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1022,122,3.35,3.90,1.38,100.00,6.72,1.00,4.97,None,-0.35,0.00,False,False,False,none,False,
4,1023,123,3.34,3.89,1.52,100.00,6.72,1.00,4.97,Right,-0.36,0.00,False,False,False,none,False,
4,1024,124,3.33,3.88,1.63,100.00,6.72,1.00,4.97,Right,-0.36,0.00,False,False,False,none,False,
4,1025,125,3.31,3.88,1.74,100.00,6.72,1.00,4.97,Right,-0.36,0.00,False,False,False,none,False,
4,1026,126,3.30,3.87,1.88,100.00,6.72,1.00,4.97,Right,-0.36,0.00,False,False,False,none,False,
4,1027,127,3.29,3.86,2.01,100.00,6.72,1.00,4.97,Right,-0.36,0.00,False,False,False,none,False,
4,1028,128,3.27,3.85,2.12,100.00,6.72,1.00,4.97,Right,-0.36,0.00,False,False,False,none,False,
4,1029,129,3.26,3.84,2.24,100.00,6.72,1.00,4.97,None,-0.37,0.00,False,False,False,none,False,
4,1030,130,3.24,3.83,2.36,100.00,6.72,1.00,4.97,None,-0.37,0.00,False,False,False,none,False,
4,1031,131,3.23,3.82,2.47,100.00,6.72,1.00,4.97,None,-0.37,0.00,False,False,False,none,False,
4,1032,132,3.22,3.81,2.59,100.00,6.72,1.00,4.97,None,-0.37,0.00,False,False,False,none,False,
4,1033,133,3.20,3.80,2.71,100.00,6.72,1.00,4.97,None,-0.37,0.00,False,False,False,none,False,
4,1034,134,3.19,3.79,2.83,100.00,6.72,1.00,4.97,None,-0.38,0.00,False,False,False,none,False,
4,1035,135,3.18,3.79,2.94,100.00,6.72,1.00,4.97,None,-0.38,0.00,False,False,False,none,False,
4,1036,136,3.16,3.78,3.06,100.00,6.72,1.00,4.97,Forward,-0.38,0.00,False,False,False,none,False,
4,1037,137,3.15,3.77,3.05,100.00,7.11,1.00,3.13,Forward,-0.39,1.87,False,False,False,none,False,
4,1038,138,3.14,3.76,2.98,100.00,7.50,1.00,1.30,None,-0.39,1.87,False,False,False,none,False,
4,1039,139,3.12,3.75,2.91,100.00,7.50,1.00,1.30,None,-0.38,0.00,False,False,False,none,False,
4,1040,140,3.11,3.74,2.84,100.00,7.50,1.00,1.30,None,-0.38,0.00,False,False,False,none,False,
4,1041,141,3.10,3.73,2.76,100.00,7.50,1.00,1.30,None,-0.38,0.00,False,False,False,none,False,
4,1042,142,3.08,3.72,2.69,100.00,7.50,1.00,1.30,None,-0.37,0.00,False,False,False,none,False,
4,1043,143,3.07,3.71,2.62,100.00,7.50,1.00,1.30,None,-0.37,0.00,False,False,False,none,False,
4,1044,144,3.06,3.70,2.55,100.00,7.50,1.00,1.30,None,-0.37,0.00,False,False,False,none,False,
4,1045,145,3.04,3.70,2.48,100.00,7.50,1.00,1.30,None,-0.36,0.00,False,False,False,none,False,
4,1046,146,3.03,3.69,2.41,100.00,7.50,1.00,1.30,Right,-0.36,0.00,False,False,False,none,False,
4,1047,147,3.02,3.68,2.34,100.00,7.50,1.00,1.30,Right,-0.36,0.00,False,False,False,none,False,
4,1048,148,3.00,3.67,2.27,100.00,7.50,1.00,1.30,Right,-0.35,0.00,False,False,False,none,False,
4,1049,149,2.99,3.66,2.20,100.00,7.50,1.00,1.30,Right,-0.35,0.00,False,False,False,none,False,
4,1050,150,2.97,3.65,2.13,100.00,7.50,1.00,1.30,Right,-0.35,0.00,False,False,False,none,False,
4,1051,151,2.96,3.64,2.06,100.00,7.50,1.00,1.30,Right,-0.34,0.00,False,False,False,none,False,
4,1052,152,2.95,3.63,1.99,100.00,7.50,1.00,1.30,Right,-0.34,0.00,False,False,False,none,False,
4,1053,153,2.93,3.62,1.92,100.00,7.50,1.00,1.30,None,-0.34,0.00,False,False,False,none,False,
4,1054,154,2.92,3.61,1.86,100.00,7.50,1.00,1.30,None,-0.34,0.00,False,False,False,none,False,
4,1055,155,2.91,3.61,1.79,100.00,7.50,1.00,1.30,Forward,-0.33,0.00,False,False,False,none,False,
4,1056,156,2.89,3.60,1.74,100.00,6.74,1.00,3.01,None,-0.33,1.87,False,False,False,none,False,
4,1057,157,2.88,3.59,1.69,100.00,6.74,1.00,3.01,None,-0.33,0.00,False,False,False,none,False,
4,1058,158,2.87,3.58,1.65,100.00,6.74,1.00,3.01,None,-0.33,0.00,False,False,False,none,False,
4,1059,159,2.85,3.57,1.60,100.00,6.74,1.00,3.01,Right,-0.32,0.00,False,False,False,none,False,
4,1060,160,2.84,3.56,1.57,100.00,6.74,1.00,3.01,None,-0.32,0.00,False,False,False,none,False,
4,1061,161,2.83,3.55,1.55,100.00,6.74,1.00,3.01,None,-0.32,0.00,False,False,False,none,False,
4,1062,162,2.81,3.54,1.52,100.00,6.74,1.00,3.01,None,-0.32,0.00,False,False,False,none,False,
4,1063,163,2.80,3.53,1.50,100.00,6.74,1.00,3.01,None,-0.32,0.00,False,False,False,none,False,
4,1064,164,2.79,3.52,1.48,100.00,6.74,1.00,3.01,None,-0.32,0.00,False,False,False,none,False,
4,1065,165,2.77,3.52,1.45,100.00,6.74,1.00,3.01,None,-0.32,0.00,False,False,False,none,False,
4,1066,166,2.76,3.51,1.43,100.00,6.74,1.00,3.01,None,-0.31,0.00,False,False,False,none,False,
4,1067,167,2.75,3.50,1.40,100.00,6.74,1.00,3.01,None,-0.31,0.00,False,False,False,none,False,
4,1068,168,2.73,3.49,1.38,100.00,6.74,1.00,3.01,None,-0.31,0.00,False,False,False,none,False,
4,1069,169,2.72,3.48,1.35,100.00,6.74,1.00,3.01,None,-0.31,0.00,False,False,False,none,False,
4,1070,170,2.70,3.47,1.33,100.00,6.74,1.00,3.01,Forward,-0.31,0.00,False,False,False,none,False,
4,1071,171,2.69,3.46,1.42,100.00,6.74,1.00,4.89,None,-0.31,1.87,False,False,False,none,False,
4,1072,172,2.68,3.45,1.55,100.00,6.74,1.00,4.89,None,-0.31,0.00,False,False,False,none,False,
4,1073,173,2.66,3.44,1.67,100.00,6.74,1.00,4.89,None,-0.31,0.00,False,False,False,none,False,
4,1074,174,2.65,3.43,1.80,100.00,6.74,1.00,4.89,None,-0.31,0.00,False,False,False,none,False,
4,1075,175,2.64,3.43,1.92,100.00,6.74,1.00,4.89,None,-0.31,0.00,False,False,False,none,False,
4,1076,176,2.62,3.42,2.05,100.00,6.74,1.00,4.89,None,-0.32,0.00,False,False,False,none,False,
4,1077,177,2.61,3.41,2.17,100.00,6.74,1.00,4.89,None,-0.32,0.00,False,False,False,none,False,
4,1078,178,2.60,3.40,2.29,100.00,6.74,1.00,4.89,None,-0.32,0.00,False,False,False,none,False,
4,1079,179,2.58,3.39,2.41,100.00,6.74,1.00,4.89,None,-0.32,0.00,False,False,False,none,False,
4,1080,180,2.57,3.38,2.54,100.00,6.74,1.00,4.89,Right,-0.33,0.00,False,False,False,none,False,
4,1081,181,2.56,3.37,2.65,100.00,6.74,1.00,4.89,Right,-0.33,0.00,False,False,False,none,False,
4,1082,182,2.54,3.36,2.75,100.00,6.74,1.00,4.89,Right,-0.33,0.00,False,False,False,none,False,
4,1083,183,2.53,3.35,2.86,100.00,6.74,1.00,4.89,Right,-0.34,0.00,False,False,False,none,False,
4,1084,184,2.52,3.34,2.98,100.00,6.74,1.00,4.89,Right,-0.34,0.00,False,False,False,none,False,
4,1085,185,2.50,3.34,3.10,100.00,6.74,1.00,4.89,None,-0.34,0.00,False,False,False,none,False,
4,1086,186,2.49,3.33,3.22,100.00,6.74,1.00,4.89,None,-0.35,0.00,False,False,False,none,False,
4,1087,187,2.48,3.32,3.33,100.00,6.74,1.00,4.89,Forward,-0.35,0.00,False,False,False,none,False,
4,1088,188,2.46,3.31,3.34,100.00,8.36,1.00,3.95,Forward,-0.35,1.87,False,False,False,none,False,
4,1089,189,2.45,3.30,3.28,100.00,9.98,1.00,3.01,Right,-0.35,1.87,False,False,False,none,False,
4,1090,190,2.43,3.29,3.21,100.00,9.98,1.00,3.01,Right,-0.35,0.00,False,False,False,none,False,
4,1091,191,2.42,3.28,3.15,100.00,9.98,1.00,3.01,Right,-0.35,0.00,False,False,False,none,False,
4,1092,192,2.41,3.27,3.08,100.00,9.98,1.00,3.01,Right,-0.34,0.00,False,False,False,none,False,
4,1093,193,2.39,3.26,3.01,100.00,9.98,1.00,3.01,Right,-0.34,0.00,False,False,False,none,False,
4,1094,194,2.38,3.25,2.95,100.00,9.98,1.00,3.01,None,-0.34,0.00,False,False,False,none,False,
4,1095,195,2.37,3.25,2.88,100.00,9.98,1.00,3.01,Right,-0.33,0.00,False,False,False,none,False,
4,1096,196,2.35,3.24,2.81,100.00,9.98,1.00,3.01,Right,-0.33,0.00,False,False,False,none,False,
4,1097,197,2.34,3.23,2.75,100.00,9.98,1.00,3.01,Right,-0.33,0.00,False,False,False,none,False,
4,1098,198,2.33,3.22,2.68,100.00,9.98,1.00,3.01,Right,-0.32,0.00,False,False,False,none,False,
4,1099,199,2.31,3.21,2.61,100.00,9.98,1.00,3.01,None,-0.32,0.00,False,False,False,none,False,
4,1100,200,2.30,3.20,2.55,100.00,9.98,1.00,3.01,None,-0.32,0.00,False,False,False,none,False,
4,1101,201,2.29,3.19,2.48,100.00,9.98,1.00,3.01,None,-0.31,0.00,False,False,False,none,False,
4,1102,202,2.27,3.18,2.41,100.00,9.98,1.00,3.01,None,-0.31,0.00,False,False,False,none,False,
4,1103,203,2.26,3.17,2.34,100.00,9.98,1.00,3.01,Forward,-0.31,0.00,False,False,False,none,False,
4,1104,204,2.25,3.16,2.33,100.00,9.22,1.00,4.72,None,-0.30,1.87,False,False,False,none,False,
4,1105,205,2.23,3.16,2.33,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1106,206,2.22,3.15,2.34,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1107,207,2.21,3.14,2.35,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1108,208,2.19,3.13,2.36,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1109,209,2.18,3.12,2.36,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1110,210,2.16,3.11,2.37,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1111,211,2.15,3.10,2.38,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1112,212,2.14,3.09,2.38,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1113,213,2.12,3.08,2.39,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1114,214,2.11,3.07,2.40,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1115,215,2.10,3.07,2.41,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1116,216,2.08,3.06,2.41,100.00,9.22,1.00,4.72,None,-0.30,0.00,False,False,False,none,False,
4,1117,217,2.07,3.05,2.42,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1118,218,2.06,3.04,2.43,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1119,219,2.04,3.03,2.43,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1120,220,2.03,3.02,2.44,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1121,221,2.02,3.01,2.45,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1122,222,2.00,3.00,2.45,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1123,223,1.99,2.99,2.46,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1124,224,1.98,2.98,2.47,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1125,225,1.96,2.98,2.48,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1126,226,1.95,2.97,2.48,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1127,227,1.94,2.96,2.49,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1128,228,1.92,2.95,2.50,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1129,229,1.91,2.94,2.50,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1130,230,1.89,2.93,2.51,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1131,231,1.88,2.92,2.52,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1132,232,1.87,2.91,2.52,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1133,233,1.85,2.90,2.53,100.00,9.22,1.00,4.72,None,-0.29,0.00,False,False,False,none,False,
4,1134,234,1.84,2.89,2.54,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1135,235,1.83,2.89,2.54,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1136,236,1.81,2.88,2.55,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1137,237,1.80,2.87,2.56,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1138,238,1.79,2.86,2.56,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1139,239,1.77,2.85,2.57,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1140,240,1.76,2.84,2.58,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1141,241,1.75,2.83,2.58,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1142,242,1.73,2.82,2.59,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1143,243,1.72,2.81,2.60,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1144,244,1.71,2.80,2.60,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1145,245,1.69,2.80,2.61,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1146,246,1.68,2.79,2.61,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1147,247,1.67,2.78,2.62,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1148,248,1.65,2.77,2.63,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1149,249,1.64,2.76,2.63,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1150,250,1.62,2.75,2.64,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1151,251,1.61,2.74,2.65,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1152,252,1.60,2.73,2.65,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1153,253,1.58,2.72,2.66,100.00,9.22,1.00,4.72,None,-0.28,0.00,False,False,False,none,False,
4,1154,254,1.57,2.71,2.67,100.00,9.22,1.00,4.72,None,-0.27,0.00,False,False,False,none,False,
4,1155,255,1.56,2.71,2.67,100.00,9.22,1.00,4.72,None,-0.27,0.00,False,False,False,none,False,
4,1156,256,1.54,2.70,2.68,100.00,9.22,1.00,4.72,None,-0.27,0.00,False,False,False,none,False,
4,1157,257,1.53,2.69,2.68,100.00,9.22,1.00,4.72,Left,-0.27,0.00,False,False,False,none,False,
4,1158,258,1.52,2.68,2.68,100.00,9.22,1.00,4.72,Left,-0.27,0.00,False,False,False,none,False,
4,1159,259,1.50,2.67,2.68,100.00,9.22,1.00,4.72,Left,-0.27,0.00,False,False,False,none,False,
4,1160,260,1.49,2.66,2.70,100.00,9.22,1.00,4.72,Left,-0.27,0.00,False,False,False,none,False,
4,1161,261,1.48,2.65,2.69,100.00,9.22,1.00,4.72,Left,-0.27,0.00,False,False,False,none,False,
4,1162,262,1.46,2.64,2.69,100.00,9.22,1.00,4.72,None,-0.27,0.00,False,False,False,none,False,
4,1163,263,1.45,2.63,2.68,100.00,9.22,1.00,4.72,Forward,-0.27,0.00,False,False,False,none,False,
4,1164,264,1.44,2.62,2.65,100.00,8.12,1.00,3.21,Forward,-0.27,1.87,False,False,False,none,False,
4,1165,265,1.42,2.62,2.59,100.00,7.02,1.00,1.70,Forward,-0.27,1.87,False,False,False,none,False,
4,1166,266,1.41,2.61,2.52,100.00,5.92,1.00,0.18,Forward,-0.26,1.87,False,False,False,none,False,
4,1167,267,1.40,2.60,2.45,100.00,4.82,1.00,-1.33,Forward,-0.26,1.87,False,False,False,none,False,
4,1168,268,1.38,2.59,2.37,100.00,3.72,1.00,-2.85,None,-0.26,1.87,False,False,False,none,False,
4,1169,269,1.37,2.58,2.30,100.00,3.72,1.00,-2.85,None,-0.25,0.00,False,False,False,none,False,
4,1170,270,1.35,2.57,2.23,100.00,3.72,1.00,-2.85,Forward,-0.25,0.00,False,False,False,none,False,
4,1171,271,1.34,2.56,2.16,100.00,2.62,1.00,-4.36,Forward,-0.24,1.87,False,False,False,none,False,
4,1172,272,1.33,2.55,2.09,100.00,1.52,1.00,-5.88,None,-0.24,1.87,False,False,False,none,False,
4,1173,273,1.31,2.54,2.02,100.00,1.52,1.00,-5.88,Right,-0.24,0.00,False,False,False,none,False,
4,1174,274,1.30,2.53,1.95,100.00,1.52,1.00,-5.88,None,-0.23,0.00,False,False,False,none,False,
4,1175,275,1.29,2.53,1.88,100.00,1.52,1.00,-5.88,Forward,-0.23,0.00,False,False,False,none,False,
4,1176,276,1.27,2.52,1.81,100.00,-0.10,1.00,-6.81,None,-0.23,1.87,False,False,False,none,False,
4,1177,277,1.26,2.51,1.74,100.00,-0.10,1.00,-6.81,Right,-0.22,0.00,False,False,False,none,False,
4,1178,278,1.25,2.50,1.67,100.00,-0.10,1.00,-6.81,Right,-0.22,0.00,False,False,False,none,False,
4,1179,279,1.23,2.49,1.60,100.00,-0.10,1.00,-6.81,Right,-0.22,0.00,False,False,False,none,False,
4,1180,280,1.22,2.48,1.53,100.00,-0.10,1.00,-6.81,Right,-0.21,0.00,False,False,False,none,False,
4,1181,281,1.21,2.47,1.46,100.00,-0.10,1.00,-6.81,None,-0.21,0.00,False,False,False,none,False,
4,1182,282,1.19,2.46,1.39,100.00,-0.10,1.00,-6.81,Right,-0.21,0.00,False,False,False,none,False,
4,1183,283,1.18,2.45,1.32,100.00,-0.10,1.00,-6.81,None,-0.20,0.00,False,False,False,none,False,
4,1184,284,1.17,2.44,1.25,100.00,-0.10,1.00,-6.81,Right,-0.20,0.00,False,False,False,none,False,
4,1185,285,1.15,2.44,1.19,100.00,-0.10,1.00,-6.81,None,-0.20,0.00,False,False,False,none,False,
4,1186,286,1.14,2.43,1.12,100.00,-0.10,1.00,-6.81,None,-0.20,0.00,False,False,False,none,False,
4,1187,287,1.13,2.42,1.05,100.00,-0.10,1.00,-6.81,Forward,-0.19,0.00,False,False,False,none,False,
4,1188,288,1.11,2.41,0.98,100.00,0.51,1.00,-5.61,Forward,-0.19,1.35,False,False,False,none,False,
4,1189,289,1.10,2.40,0.92,98.84,0.51,1.00,-5.66,None,-0.19,0.05,False,False,False,none,False,
4,1190,290,1.08,2.39,0.85,98.85,0.51,1.00,-5.66,None,-0.19,0.00,False,False,False,none,False,
4,1191,291,1.07,2.38,0.78,98.86,0.51,1.00,-5.66,Forward,-0.18,0.00,False,False,False,none,False,
4,1192,292,1.06,2.37,0.72,98.00,0.51,1.00,-5.66,Forward,-0.18,0.00,False,False,False,none,False,
4,1193,293,1.04,2.36,0.65,97.13,0.51,1.00,-5.66,None,-0.18,0.00,False,False,False,none,False,
4,1194,294,1.03,2.35,0.58,97.14,0.51,1.00,-5.66,None,-0.18,0.00,False,False,False,none,False,
4,1195,295,1.02,2.35,0.52,97.15,0.51,1.00,-5.66,None,-0.18,0.00,False,False,False,none,False,
4,1196,296,1.00,2.34,0.45,97.16,0.51,1.00,-5.66,Forward,-0.18,0.00,False,False,False,none,False,
4,1197,297,0.99,2.33,0.39,96.30,0.51,1.00,-5.66,None,-0.17,0.00,False,False,False,none,False,
4,1198,298,0.98,2.32,0.32,96.31,0.51,1.00,-5.66,Right,-0.17,0.00,False,False,False,none,False,
4,1199,299,0.96,2.31,0.26,96.32,0.51,1.00,-5.66,Right,-0.17,0.00,False,False,False,none,False,
4,1200,300,0.96,2.31,0.26,96.32,0.51,1.00,-5.66,Right,-0.17,0.00,True,False,False,none,False,
5,1201,1,4.99,4.99,-12.03,100.00,0.00,1.00,-12.00,Right,-0.17,6.36,False,False,False,none,False,
5,1202,2,4.97,4.98,-12.05,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
5,1203,3,4.96,4.97,-12.08,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
5,1204,4,4.95,4.96,-12.10,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
5,1205,5,4.93,4.96,-12.13,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
5,1206,6,4.92,4.95,-12.15,100.00,0.00,1.00,-12.00,None,-0.93,0.00,False,False,False,none,False,
5,1207,7,4.91,4.94,-12.18,100.00,0.00,1.00,-12.00,Forward,-0.93,0.00,False,False,False,none,False,
5,1208,8,4.89,4.93,-12.20,100.00,0.76,1.00,-10.29,Forward,-0.94,1.87,False,False,False,none,False,
